AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 52062
**** CUDD non-modifiable parameters ****
Memory in use: 13632008
Peak number of nodes: 44968
Peak number of live nodes: 35922
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 121396
Number of cache hits: 55564
Number of cache insertions: 66482
Number of cache collisions: 1155
Number of cache deletions: 57324
Cache used slots = 22.33% (expected 3.06%)
Soft limit for cache size: 813056
Number of buckets in unique table: 203264
Used buckets in unique table: 11.57% (expected 11.59%)
Number of BDD and ADD nodes: 35677
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 766
Number of dead ZDD nodes: 0
Total number of nodes allocated: 83582
Total number of nodes reclaimed: 2840
Garbage collections so far: 5
Time for garbage collection: 0.00 sec
Reorderings so far: 8
Time for reordering: 1.73 sec
Node 443 not found in dp, calculating...
Node 433 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 440 not found in dp, calculating...
Node 441 not found in dp, calculating...
Node 444 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 442 not found in dp, calculating...
Node 439 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 438 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 445 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 446 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 452 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 567 not found in dp, calculating...
Node 501 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 698 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 648 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1, Even paths: 1
Calculating DP for node: 132 Odd paths: 1, Even paths: 2
Node 132 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1, Even paths: 0
Calculating DP for node: 132 Odd paths: 1, Even paths: 2
Calculating DP for node: 220 Odd paths: 4, Even paths: 2
Node 220 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 0, Even paths: 1
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 0, Even paths: 2
Calculating DP for node: 132 Odd paths: 3, Even paths: 0
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 0, Even paths: 3
Calculating DP for node: 220 Odd paths: 3, Even paths: 3
Calculating DP for node: 127 Odd paths: 5, Even paths: 7
Calculating DP for node: 106 Odd paths: 7, Even paths: 5
Calculating DP for node: 105 Odd paths: 5, Even paths: 7
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1, Even paths: 1
Calculating DP for node: 132 Odd paths: 1, Even paths: 2
Node 132 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 0, Even paths: 1
